SciName,Origin,CA_match,Exotic,Source,Notes
Acer_glabrum,NTm,spp,no,Stevens,
Achillea_millefolium,NTm,spp,no,Stevens,
Achnatherum_hymenoides,NTm,spp,no,Miller,"R&A didn’t classify Achnatherum (Stipa), but its closest relatives are NTm (Bromus and Melica)"
Achnatherum_nelsonii,NTm,spp,no,Miller,"R&A didn’t classify Achnatherum (Stipa), but its closest relatives are NTm (Bromus and Melica)"
Achnatherum_scribneri,NTm,gen,no,Miller,"R&A didn’t classify Achnatherum (Stipa), but its closest relatives are NTm (Bromus and Melica)"
Agoseris_aurantiaca,NTm,spp,no,Stevens,
Agoseris_glauca,NTm,spp,no,Stevens,
Agropyron_cristatum,NTm,gen,yes,Stevens,
Agrostis_scabra,NTm,spp,no,Stevens,
Aliciella_pinnatifida,CFP,no,no,Miller,All other Aliciellas and most Polemoniaceaes are CFP
Allium_cernuum,NTm,gen,no,Stevens,
Amaranthus,WTD,gen,yes,Stevens,
Amaranthus_retroflexus,WTD,spp,yes,Stevens,
Androsace_septentrionalis,NTm,spp,no,Stevens,
Anemone_canadensis,NTm,gen,no,Stevens,
Anemone_cylindrica,NTm,gen,no,Stevens,
Angelica,NTm,gen,no,Stevens,
Antennaria_neglecta,NTm,gen,no,Stevens,
Antennaria_parvifolia,NTm,gen,no,Stevens,
Antennaria_rosea,NTm,spp,no,Stevens,
Apocynum_androsaemifolium,NA,spp,no,Miller,R&A didn't classify any Apocynaceae
Aquilegia_coerulea,NTm,gen,no,Stevens,
Arabis,NTm,gen,no,Stevens,
Arabis_fendleri,NTm,gen,no,Stevens,
Arabis_glabra,NTm,spp,no,Stevens,
Arabis_hirsuta,NTm,spp,no,Stevens,
Aralia_nudicaulis,NTm,gen,no,Stevens,
Arctostaphylos_uva-ursi,MaT,spp,no,Stevens,
Arenaria_hookeri,NTm,gen,no,Stevens,
Artemisia_campestris,NTm,spp,no,Stevens,
Artemisia_filifolia,NTm,gen,no,Stevens,
Artemisia_frigida,NTm,gen,no,Stevens,
Artemisia_ludoviciana,NTm,spp,no,Stevens,
Astragalus_alpinus,MaT,gen,no,Miller,R&A called all Astragalus MaT
Astragalus_miser,MaT,gen,no,Miller,R&A called all Astragalus MaT
Astragalus_parryi,MaT,gen,no,Miller,R&A called all Astragalus MaT
Axyris_amaranthoides,NTm,no,yes,Miller,
Bahia_dissecta,WTD,spp,no,Stevens,
Bassia_scoparia,WTD,gen,yes,Fornwalt, Syn. Kochia scoparia; in R&A 1978
Besseya_plantaginea,NA,no,no,Miller,"Plantago (only Plantaginaceae in R&A) is WTD, but some other lamiales are NTm. Former Scrophulariaceae, so taxonomy has changed significantly since R&A's time."
Betula_occidentalis,NTm,spp,no,Stevens,
Blepharoneuron_tricholepis,WTD,spp,no,Stevens,
Bouteloua_gracilis,WTD,spp,no,Stevens,
Brickellia_eupatorioides,WTD,gen,no,Stevens,
Brickellia_grandiflora,WTD,spp,no,Stevens,
Bromus_ciliatus,NTm,spp,no,Stevens,
Bromus_inermis,NTm,spp,yes,Stevens,
Bromus_tectorum,NTm,spp,yes,Stevens,
Calamagrostis_canadensis,NTm,spp,no,Stevens,
Calamagrostis_purpurascens,NTm,spp,no,Stevens,
Camelina_microcarpa,NA,spp,yes,Miller,"hard to say, has WTD and NTm relatives"
Campanula_rotundifolia,NTm,spp,no,Stevens,
Carduus/Cirsium,NA,gen,yes,Miller,"Cirsium is NTm according to R&A, but many are exotic, Carduus is all exotic in NA"
Carduus_nutans,NTm,spp,yes,Miller,
Carex,NTm,gen,no,Stevens,
Castilleja_integra,NTm,gen,no,Stevens,
Castilleja_miniata,NTm,spp,no,Stevens,
Cerastium_arvense,NTm,spp,no,Stevens,
Cercocarpus_montanus,CFP,gen,no,Stevens,
Chaenactis_douglasii,CFP,spp,no,Stevens,
Chamaesyce_maculata,WTD,spp,yes,Stevens,
Chamerion_angustifolium,CFP,spp,no,Miller,CF in R&A; Syn. Epilobium angustifolium; in R&A 1978
Chenopodium,WTD,gen,no,Stevens,
Chenopodium_capitatum,WTD,gen,no,Stevens,
Chenopodium_graveolens,WTD,gen,no,Stevens,
Cinna_latifolia,NTm,spp,no,Stevens,
Cirsium_arvense,NTm,spp,yes,Stevens,
Cirsium_canescens,NTm,gen,no,Stevens,
Cirsium_undulatum,NTm,spp,yes,Stevens,
Clematis_columbiana,NTm,gen,no,Stevens,
Clematis_ligusticifolia,NTm,gen,no,Stevens,
Collomia_linearis,CFP,spp,no,Stevens,
Conyza_canadensis,WTD,spp,no,Stevens,
Cornus_sericea,NTm,spp,no,Stevens,
Corydalis_aurea,NTm,spp,no,Stevens,
Crepis,NTm,gen,no,Stevens,
Cryptantha_virgata,CFP,gen,no,Stevens,
Cystopteris_fragilis,NA,spp,no,Miller,Looks like R&A didn't classify any ferns
Dactylis_glomerata,NA,spp,yes,Stevens,
Danthonia_spicata,NTm,gen,no,Stevens,
Dasiphora_fruticosa,NTm,spp,no,Fornwalt,Syn. Potentilla fruticosa; in R&A 1978
Delphinium_occidentale,NTm,gen,no,Fornwalt,
Descurainia,NTm,gen,no,Stevens,
Descurainia_incana,NTm,spp,no,Stevens,
Descurainia_sophia,NTm,spp,yes,Stevens,
Dodecatheon_pulchellum,NTm,spp,no,Stevens,
Dracocephalum_parviflorum,NA,no,no,Miller,"Seems likely to be NTm, most relatives are, but there is a close WTD relative too"
Elymus,NTm,gen,no,Stevens,
Elymus_elymoides,NTm,spp,no,Stevens,
Elymus_lanceolatus,NTm,spp,no,Stevens,
Elymus_trachycaulus,NTm,spp,no,Stevens,
Epilobium,CFP,gen,no,Stevens,
Epilobium_brachycarpum,CFP,spp,no,Stevens,
Epilobium_ciliatum,CFP,spp,no,Stevens,
Equisetum_arvense,NA,spp,no,Miller,R&A didn't classify any Equisetum or anything related to them as far as I can tell. This may be too old a plant to fit into the geoflora concept…I think of them as being a northern thing today.
Ericameria_nauseosa,WTD,spp,no,Stevens,Syn. Chrysothamnus in R&A
Ericameria_parryi,WTD,spp,no,Stevens,Syn. Chrysothamnus in R&A
Erigeron,NTm,gen,no,Stevens,
Erigeron_compositus,NTm,spp,no,Stevens,
Erigeron_divergens,NTm,spp,no,Stevens,
Erigeron_flagellaris,NTm,gen,no,Stevens,
Erigeron_pumilus,NTm,spp,no,Stevens,
Erigeron_subtrinervis,NTm,gen,no,Stevens,
Erigeron_vetensis,NTm,gen,no,Stevens,
Eriogonum_alatum,CFP,gen,no,Stevens,
Eriogonum_umbellatum,CFP,spp,no,Stevens,
Erysimum_capitatum,NTm,spp,no,Stevens,
Euphorbia_brachycera,NA,gen,no,Miller,"Euphorbias are mostly NTm, but some are WTD. I'm not sure which this is more closely related to."
Festuca_saximontana,NTm,spp,no,Stevens,
Fragaria,NTm,gen,no,Stevens,
Gaillardia_aristata,CFP,spp,yes,Stevens,
Galium_boreale,MaT,spp,no,Stevens,
Galium_triflorum,NTm,spp,no,MIller,RnA.original = NTm
Gayophytum_diffusum,CFP,spp,no,Stevens,
Gentiana,NTm,gen,no,Stevens,
Gentianella_amarella,NTm,spp,no,Miller,related to Swertia and Frasera (NTm)
Geranium_caespitosum,NTm,gen,no,Stevens,
Geranium_richardsonii,NTm,spp,no,Stevens,
Geum_aleppicum,NTm,spp,no,Stevens,
Geum_macrophyllum,NTm,spp,no,Stevens,
Gutierrezia_sarothrae,NA,spp,no,Miller,"Not sure, close relatives arne't classified."
